You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR12437988_1 1: 5, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 12, >50: 11, >100: 64, >500: 2, >1k: 0, >5k: 0, >10k+: 0

SRR12437988_2 1: 7, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 15, >50: 12, >100: 51, >500: 3, >1k: 4, >5k: 0, >10k+: 0

SRR12437989_1 1: 3, 2: 1, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 10, >50: 6, >100: 24, >500: 4, >1k: 43, >5k: 0, >10k+: 0

SRR12437989_2 1: 3, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 7, >50: 7, >100: 37, >500: 18, >1k: 20, >5k: 0, >10k+: 0

SRR12437990_1 1: 4, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 10, >50: 8, >100: 27, >500: 30, >1k: 14, >5k: 0, >10k+: 0

SRR12437990_2 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 8, >50: 11, >100: 44, >500: 17, >1k: 6, >5k: 0, >10k+: 0

SRR12437991_1 1: 5, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 14, >50: 13, >100: 31, >500: 11, >1k: 16, >5k: 0, >10k+: 0

SRR12437991_2 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 13, >50: 15, >100: 42, >500: 12, >1k: 4, >5k: 0, >10k+: 0

SRR12437992_1 1: 4, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 13, >50: 8, >100: 22, >500: 30, >1k: 16, >5k: 0, >10k+: 0

SRR12437992_2 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 10, >50: 9, >100: 44, >500: 15, >1k: 9, >5k: 0, >10k+: 0

SRR12437993_1 1: 6, 2: 1, 3: 1, 4: 0, 5: 1, 6: 0, 7: 0, 8: 0, 9: 0, >10: 16, >50: 13, >100: 50, >500: 6, >1k: 0, >5k: 0, >10k+: 0

SRR12437993_2 1: 7, 2: 1, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 18, >50: 16, >100: 43, >500: 7, >1k: 0, >5k: 0, >10k+: 0

SRR12437994_1 1: 2, 2: 1, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 9, >50: 3, >100: 19, >500: 7, >1k: 52, >5k: 0, >10k+: 0

SRR12437994_2 1: 3, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 7, >50: 4, >100: 32, >500: 23, >1k: 23, >5k: 0, >10k+: 0

SRR12437995_1 1: 4, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 9, >50: 2, >100: 22, >500: 34, >1k: 20, >5k: 0, >10k+: 0

SRR12437995_2 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 13, >50: 10, >100: 21, >500: 19, >1k: 23, >5k: 0, >10k+: 0

SRR12437996_1 1: 6, 2: 1, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 8, >50: 4, >100: 9, >500: 19, >1k: 45, >5k: 0, >10k+: 0

SRR12437996_2 1: 5, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 10, >50: 5, >100: 21, >500: 14, >1k: 36, >5k: 0, >10k+: 0

SRR12437997_1 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 12, >50: 10, >100: 30, >500: 25, >1k: 8, >5k: 0, >10k+: 0

SRR12437997_2 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 16, >50: 11, >100: 45, >500: 8, >1k: 6, >5k: 0, >10k+: 0

SRR12437998_1 1: 3, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 9, >50: 5, >100: 19, >500: 14, >1k: 41, >5k: 0, >10k+: 0

SRR12437998_2 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 8, >50: 5, >100: 34, >500: 21, >1k: 19, >5k: 0, >10k+: 0

SRR12437999_1 1: 4, 2: 1, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 8, >50: 5, >100: 23, >500: 8, >1k: 44, >5k: 0, >10k+: 0

SRR12437999_2 1: 3, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 5, >50: 6, >100: 34, >500: 26, >1k: 18, >5k: 0, >10k+: 0

SRR12438000_1 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 8, >50: 4, >100: 27, >500: 11, >1k: 37, >5k: 0, >10k+: 0

SRR12438000_2 1: 3, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 6, >50: 6, >100: 29, >500: 32, >1k: 17, >5k: 0, >10k+: 0

SRR12438001_1 1: 3, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 7, >50: 7, >100: 34, >500: 14, >1k: 26, >5k: 0, >10k+: 0

SRR12438001_2 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 6, >50: 7, >100: 50, >500: 15, >1k: 9, >5k: 0, >10k+: 0

SRR12438002_1 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 14, >50: 7, >100: 48, >500: 18, >1k: 0, >5k: 0, >10k+: 0

SRR12438002_2 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 13, >50: 8, >100: 50, >500: 11, >1k: 4, >5k: 0, >10k+: 0

SRR12438003_1 1: 3, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 6, >50: 4, >100: 21, >500: 18, >1k: 39, >5k: 0, >10k+: 0

SRR12438003_2 1: 3, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 7, >50: 6, >100: 33, >500: 24, >1k: 19, >5k: 0, >10k+: 0

SRR12438004_1 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 8, >50: 8, >100: 24, >500: 18, >1k: 29, >5k: 0, >10k+: 0

SRR12438004_2 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 10, >50: 7, >100: 39, >500: 22, >1k: 9, >5k: 0, >10k+: 0

SRR12438005_1 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 18, >50: 18, >100: 51, >500: 0, >1k: 0, >5k: 0, >10k+: 0

SRR12438005_2 1: 7, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 21, >50: 23, >100: 40, >500: 3, >1k: 0, >5k: 0, >10k+: 0

SRR12438006_1 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 10, >50: 7, >100: 27, >500: 24, >1k: 17, >5k: 0, >10k+: 0

SRR12438006_2 1: 5, 2: 1, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 14, >50: 12, >100: 17, >500: 13, >1k: 29, >5k: 0, >10k+: 0

SRR12438007_1 1: 5, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 14, >50: 11, >100: 39, >500: 14, >1k: 9, >5k: 0, >10k+: 0

SRR12438007_2 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 11, >50: 13, >100: 53, >500: 9, >1k: 0, >5k: 0, >10k+: 0

SRR12438008_1 1: 5, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 11, >50: 6, >100: 25, >500: 15, >1k: 28, >5k: 0, >10k+: 0

SRR12438008_2 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 11, >50: 9, >100: 45, >500: 13, >1k: 8, >5k: 0, >10k+: 0

SRR12438009_1 1: 3, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 7, >50: 5, >100: 27, >500: 19, >1k: 29, >5k: 0, >10k+: 0

SRR12438009_2 1: 3, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 6, >50: 7, >100: 43, >500: 21, >1k: 11, >5k: 0, >10k+: 0

SRR12438010_1 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 9, >50: 8, >100: 25, >500: 27, >1k: 17, >5k: 0, >10k+: 0

SRR12438010_2 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 13, >50: 7, >100: 39, >500: 18, >1k: 10, >5k: 0, >10k+: 0

SRR12438011_1 1: 3, 2: 1, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 6, >50: 4, >100: 26, >500: 13, >1k: 39, >5k: 0, >10k+: 0

SRR12438011_2 1: 3, 2: 2, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 6, >50: 5, >100: 38, >500: 23, >1k: 16, >5k: 0, >10k+: 0

SRR12438012_1 1: 3, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 4, >50: 3, >100: 24, >500: 7, >1k: 51, >5k: 0, >10k+: 0

SRR12438012_2 1: 3, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 3, >50: 3, >100: 17, >500: 24, >1k: 43, >5k: 0, >10k+: 0

SRR12438013_1 1: 6, 2: 1, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 10, >50: 8, >100: 32, >500: 25, >1k: 10, >5k: 0, >10k+: 0

SRR12438013_2 1: 5, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 9, >50: 4, >100: 49, >500: 15, >1k: 10, >5k: 0, >10k+: 0

SRR12438014_1 1: 3, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 7, >50: 3, >100: 32, >500: 13, >1k: 33, >5k: 0, >10k+: 0

SRR12438014_2 1: 3, 2: 1, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 5, >50: 5, >100: 45, >500: 19, >1k: 14, >5k: 0, >10k+: 0

SRR12438015_1 1: 3, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 6, >50: 6, >100: 24, >500: 21, >1k: 31, >5k: 0, >10k+: 0

SRR12438015_2 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 7, >50: 10, >100: 36, >500: 26, >1k: 8, >5k: 0, >10k+: 0

SRR12438016_1 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 11, >50: 7, >100: 25, >500: 13, >1k: 32, >5k: 0, >10k+: 0

SRR12438016_2 1: 4, 2: 2, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 10, >50: 11, >100: 34, >500: 24, >1k: 10, >5k: 0, >10k+: 0

SRR12438017_1 1: 5, 2: 2, 3: 1, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 12, >50: 8, >100: 18, >500: 15, >1k: 33, >5k: 0, >10k+: 0

SRR12438017_2 1: 4, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 11, >50: 14, >100: 41, >500: 17, >1k: 5, >5k: 0, >10k+: 0

SRR12438018_1 1: 5, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 8, >50: 10, >100: 60, >500: 10, >1k: 0, >5k: 0, >10k+: 0

SRR12438018_2 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 10, >50: 15, >100: 44, >500: 14, >1k: 3, >5k: 0, >10k+: 0

SRR12438019_1 1: 5, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 13, >50: 6, >100: 52, >500: 16, >1k: 0, >5k: 0, >10k+: 0

SRR12438019_2 1: 7, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 15, >50: 10, >100: 49, >500: 7, >1k: 4, >5k: 0, >10k+: 0

SRR12438020_1 1: 3, 2: 1, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 6, >50: 4, >100: 22, >500: 21, >1k: 35, >5k: 0, >10k+: 0

SRR12438020_2 1: 3, 2: 1, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 4, >50: 4, >100: 28, >500: 29, >1k: 23, >5k: 0, >10k+: 0

SRR12438021_1 1: 4, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 5, >50: 3, >100: 15, >500: 15, >1k: 50, >5k: 0, >10k+: 0

SRR12438021_2 1: 3, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 3, >50: 4, >100: 33, >500: 25, >1k: 25, >5k: 0, >10k+: 0

SRR12438022_1 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 8, >50: 8, >100: 35, >500: 18, >1k: 18, >5k: 0, >10k+: 0

SRR12438022_2 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 10, >50: 10, >100: 41, >500: 19, >1k: 6, >5k: 0, >10k+: 0

SRR12438023_1 1: 5, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 11, >50: 8, >100: 47, >500: 15, >1k: 4, >5k: 0, >10k+: 0

SRR12438023_2 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 10, >50: 12, >100: 52, >500: 8, >1k: 4, >5k: 0, >10k+: 0

SRR12438024_1 1: 3, 2: 1, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 7, >50: 6, >100: 22, >500: 12, >1k: 42, >5k: 0, >10k+: 0

SRR12438024_2 1: 3, 2: 2, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 5, >50: 7, >100: 33, >500: 25, >1k: 19, >5k: 0, >10k+: 0

SRR12438025_1 1: 3, 2: 1, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 5, >50: 2, >100: 21, >500: 14, >1k: 47, >5k: 0, >10k+: 0

SRR12438025_2 1: 3, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 3, >50: 2, >100: 33, >500: 27, >1k: 24, >5k: 0, >10k+: 0

SRR12438026_1 1: 3, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 7, >50: 5, >100: 30, >500: 17, >1k: 29, >5k: 0, >10k+: 0

SRR12438026_2 1: 3, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 7, >50: 5, >100: 35, >500: 27, >1k: 15, >5k: 0, >10k+: 0

SRR12438027_1 1: 5, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 12, >50: 7, >100: 39, >500: 16, >1k: 12, >5k: 0, >10k+: 0

SRR12438027_2 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 13, >50: 13, >100: 49, >500: 7, >1k: 4, >5k: 0, >10k+: 0

SRR12438028_1 1: 5, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 14, >50: 10, >100: 22, >500: 21, >1k: 20, >5k: 0, >10k+: 0

SRR12438028_2 1: 6, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 14, >50: 8, >100: 53, >500: 8, >1k: 2, >5k: 0, >10k+: 0

SRR12438029_1 1: 3, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 8, >50: 10, >100: 25, >500: 13, >1k: 32, >5k: 0, >10k+: 0

SRR12438029_2 1: 4, 2: 2, 3: 1, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 9, >50: 8, >100: 46, >500: 17, >1k: 7, >5k: 0, >10k+: 0

SRR12438030_1 1: 5, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 18, >50: 11, >100: 39, >500: 19, >1k: 0, >5k: 0, >10k+: 0

SRR12438030_2 1: 7, 2: 1, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, >10: 20, >50: 13, >100: 45, >500: 7, >1k: 0, >5k: 0, >10k+: 0

SRR33902333_1 1: 28, 2: 12, 3: 7, 4: 4, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 20, >50: 5, >100: 6, >500: 1, >1k: 0, >5k: 0, >10k+: 0

SRR33902333_2 1: 32, 2: 13, 3: 7, 4: 5, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 17, >50: 4, >100: 5, >500: 0, >1k: 0, >5k: 0, >10k+: 0

SRR33902334_1 1: 33, 2: 13, 3: 7, 4: 4, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 15, >50: 3, >100: 6, >500: 1, >1k: 0, >5k: 0, >10k+: 0

SRR33902334_2 1: 37, 2: 15, 3: 8, 4: 4, 5: 3, 6: 2, 7: 1, 8: 1, 9: 1, >10: 12, >50: 3, >100: 5, >500: 1, >1k: 0, >5k: 0, >10k+: 0

SRR33902335_1 1: 32, 2: 14, 3: 8, 4: 5, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 15, >50: 3, >100: 6, >500: 1, >1k: 0, >5k: 0, >10k+: 0

SRR33902335_2 1: 37, 2: 15, 3: 8, 4: 5, 5: 3, 6: 2, 7: 1, 8: 1, 9: 1, >10: 11, >50: 3, >100: 6, >500: 1, >1k: 1, >5k: 0, >10k+: 0

SRR33902336_1 1: 31, 2: 14, 3: 8, 4: 5, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 15, >50: 3, >100: 6, >500: 1, >1k: 0, >5k: 0, >10k+: 0

SRR33902336_2 1: 36, 2: 15, 3: 8, 4: 5, 5: 3, 6: 2, 7: 1, 8: 1, 9: 1, >10: 12, >50: 3, >100: 5, >500: 1, >1k: 1, >5k: 0, >10k+: 0

SRR33902337_1 1: 30, 2: 13, 3: 7, 4: 5, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 17, >50: 4, >100: 7, >500: 1, >1k: 0, >5k: 0, >10k+: 0

SRR33902337_2 1: 34, 2: 14, 3: 7, 4: 5, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 14, >50: 3, >100: 5, >500: 1, >1k: 1, >5k: 0, >10k+: 0

SRR33902338_1 1: 33, 2: 13, 3: 7, 4: 4, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 15, >50: 4, >100: 6, >500: 1, >1k: 0, >5k: 0, >10k+: 0

SRR33902338_2 1: 37, 2: 15, 3: 7, 4: 4, 5: 3, 6: 2, 7: 1, 8: 1, 9: 1, >10: 12, >50: 3, >100: 5, >500: 1, >1k: 1, >5k: 0, >10k+: 0

SRR33902339_1 1: 33, 2: 13, 3: 7, 4: 5, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 15, >50: 4, >100: 6, >500: 1, >1k: 0, >5k: 0, >10k+: 0

SRR33902339_2 1: 37, 2: 14, 3: 7, 4: 5, 5: 3, 6: 2, 7: 1, 8: 1, 9: 1, >10: 12, >50: 3, >100: 5, >500: 1, >1k: 1, >5k: 0, >10k+: 0

SRR33902340 1: 32, 2: 14, 3: 8, 4: 5, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 17, >50: 4, >100: 5, >500: 0, >1k: 0, >5k: 0, >10k+: 0

SRR33902341_1 1: 32, 2: 13, 3: 7, 4: 5, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 16, >50: 4, >100: 5, >500: 1, >1k: 0, >5k: 0, >10k+: 0

SRR33902341_2 1: 36, 2: 15, 3: 8, 4: 5, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 13, >50: 3, >100: 4, >500: 0, >1k: 0, >5k: 0, >10k+: 0

SRR33902342_1 1: 31, 2: 13, 3: 7, 4: 5, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 16, >50: 4, >100: 6, >500: 1, >1k: 0, >5k: 0, >10k+: 0

SRR33902342_2 1: 35, 2: 14, 3: 8, 4: 5, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 13, >50: 3, >100: 5, >500: 1, >1k: 1, >5k: 0, >10k+: 0

SRR33902343_1 1: 28, 2: 12, 3: 7, 4: 4, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 17, >50: 4, >100: 8, >500: 2, >1k: 1, >5k: 0, >10k+: 0

SRR33902343_2 1: 32, 2: 13, 3: 7, 4: 5, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 14, >50: 4, >100: 7, >500: 1, >1k: 1, >5k: 0, >10k+: 0

SRR33902344_1 1: 17, 2: 8, 3: 5, 4: 3, 5: 2, 6: 2, 7: 1, 8: 1, 9: 1, >10: 19, >50: 7, >100: 15, >500: 5, >1k: 6, >5k: 0, >10k+: 0

SRR33902344_2 1: 20, 2: 9, 3: 5, 4: 4, 5: 3, 6: 2, 7: 1, 8: 1, 9: 1, >10: 18, >50: 6, >100: 14, >500: 4, >1k: 4, >5k: 0, >10k+: 0

SRR33902345_1 1: 29, 2: 12, 3: 7, 4: 4, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 17, >50: 4, >100: 7, >500: 1, >1k: 0, >5k: 0, >10k+: 0

SRR33902345_2 1: 33, 2: 14, 3: 7, 4: 5, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 14, >50: 3, >100: 6, >500: 1, >1k: 1, >5k: 0, >10k+: 0

SRR33902346_1 1: 32, 2: 12, 3: 6, 4: 4, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 15, >50: 4, >100: 7, >500: 2, >1k: 3, >5k: 0, >10k+: 0

SRR33902346_2 1: 36, 2: 13, 3: 6, 4: 4, 5: 3, 6: 2, 7: 1, 8: 1, 9: 1, >10: 12, >50: 3, >100: 6, >500: 2, >1k: 3, >5k: 0, >10k+: 0

SRR33902347_1 1: 34, 2: 14, 3: 7, 4: 5, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 14, >50: 3, >100: 5, >500: 1, >1k: 0, >5k: 0, >10k+: 0

SRR33902347_2 1: 39, 2: 15, 3: 8, 4: 5, 5: 3, 6: 2, 7: 1, 8: 1, 9: 1, >10: 11, >50: 2, >100: 4, >500: 1, >1k: 1, >5k: 0, >10k+: 0

SRR33902348_1 1: 27, 2: 11, 3: 6, 4: 4, 5: 3, 6: 2, 7: 2, 8: 1, 9: 1, >10: 18, >50: 4, >100: 8, >500: 2, >1k: 3, >5k: 0, >10k+: 0

